rios@asus:~/Documents/Servidor$ sudo docker-compose up
[sudo] password for rios: 
Pulling mysql-cygnus (mysql:latest)...
latest: Pulling from library/mysql
f49cf87b52c1: Pull complete
78032de49d65: Pull complete
837546b20bc4: Pull complete
9b8316af6cc6: Pull complete
1056cf29b9f1: Pull complete
86f3913b029a: Pull complete
4cbbfc9aebab: Pull complete
8ffd0352f6a8: Pull complete
45d90f823f97: Pull complete
ca2a791aeb35: Pull complete
Digest: sha256:1f95a2ba07ea2ee2800ec8ce3b5370ed4754b0a71d9d11c0c35c934e9708dcf1
Status: Downloaded newer image for mysql:latest
Pulling mongodb (mongo:3.4.2)...
3.4.2: Pulling from library/mongo
e45e882ed798: Pull complete
b03f96593290: Pull complete
90df9ef9b571: Pull complete
a647e09745f6: Pull complete
b394c03fdf0b: Pull complete
081d72a1938b: Pull complete
fee529278709: Pull complete
29c9f4827f3d: Pull complete
56ce0b7433f1: Pull complete
8a23c7b7039e: Pull complete
7405cad42469: Pull complete
Digest: sha256:8fa9ae74c30020bfb193e9abb327e92c3920af70e72a114da4373c4cd868fbd5
Status: Downloaded newer image for mongo:3.4.2
Pulling orion (fiware/orion:latest)...
latest: Pulling from fiware/orion
f9f73d801f05: Pull complete
4575e3303d56: Pull complete
Digest: sha256:629a77f860caeadecb3b5434313b449a4b8239f9c1de101f562e003e9d7e5ba0
Status: Downloaded newer image for fiware/orion:latest
Pulling cygnus (fiware/cygnus-ngsi:latest)...
latest: Pulling from fiware/cygnus-ngsi
b26de5a391ad: Pull complete
71be9c591fa8: Pull complete
Creating mongodb ... done
Creating orion ... done
Creating cygnus ... done
Creating mysql-cygnus ... 
Creating orion ... 
Creating cygnus ... 
Attaching to mysql-cygnus, mongodb, orion, cygnus
mysql-cygnus    | 2018-01-12T23:10:00.938349Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
mysql-cygnus    | 2018-01-12T23:10:00.942710Z 0 [Note] mysqld (mysqld 5.7.20) starting as process 1 ...
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongodb
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten] db version v3.4.2
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten] git version: 3f76e40c105fc223b3e5aac3e20dcd026b83b38b
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten] allocator: tcmalloc
mysql-cygnus    | 2018-01-12T23:10:00.946929Z 0 [Note] InnoDB: PUNCH HOLE support available
mysql-cygnus    | 2018-01-12T23:10:00.946948Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-cygnus    | 2018-01-12T23:10:00.946953Z 0 [Note] InnoDB: Uses event mutexes
mysql-cygnus    | 2018-01-12T23:10:00.946957Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
orion           | time=Friday 12 Jan 23:10:05 2018.047Z | lvl=ERROR | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[152]:mongoConnect | msg=Database Startup Error (cannot connect to mongo - doing 100 retries with a 1000 microsecond interval)
mysql-cygnus    | 2018-01-12T23:10:00.946961Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
mysql-cygnus    | 2018-01-12T23:10:00.946965Z 0 [Note] InnoDB: Using Linux native AIO
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten] modules: none
mongodb         | 2018-01-12T23:10:01.644+0000 I CONTROL  [initandlisten] build environment:
